joint_pos_mes.0,joint_pos_mes.1,joint_pos_mes.2,joint_pos_mes.3,joint_pos_mes.4,joint_pos_mes.5,joint_pos_mes.6,task.translation.x,task.translation.y,task.translation.z,task.rotation.w,task.rotation.x,task.rotation.y,task.rotation.z 
0.9563735048973094,-1.5599911698922202,-1.432334187459859,1.8313806540024695,2.1000007156291,-0.7867076196852866,0.3882852317232254,-0.7321737528270194,0.0656562877861655,0.011875250601590698,-0.2406300760300692,-0.2944420372443662,0.9248453633642186,-0.007880804328053517 
0.9665751961033178,-1.5621406604576096,-1.449952376287703,1.8380547886987728,2.087406349759006,-0.8061293744935254,0.4022314540809743,-0.7299308788272038,0.061335605312219155,0.016980596796876607,-0.23938010788025346,-0.29611877927472824,0.9246134455087784,-0.010040363363351746 
0.9569100985218535,-1.5663993745518003,-1.4487422092720998,1.8273613246869933,2.090444494653435,-0.8028721220338152,0.40256803100974436,-0.7335818602568972,0.06420714940884847,0.01567660385302136,-0.2397785923509909,-0.29581466736336154,0.9246202794265095,-0.008789089607273546 
0.945676265847441,-1.565819398041621,-1.4579874395403964,1.8181443771519759,2.0821064463004855,-0.8178317903293534,0.40661726086963357,-0.7359327080508884,0.06572482763804838,0.01782438422638591,-0.2381823251072497,-0.29668389778909715,0.9247228249735239,-0.011642240856404775 
0.9581686219569616,-1.5654459096899158,-1.46198339966077,1.8267782322186836,2.0760260340439345,-0.818880409996641,0.4151244426663086,-0.7330253699610535,0.062310658661645535,0.019534156654751944,-0.23804311765024813,-0.2962383341874613,0.9249047515394754,-0.011380864505370876 
0.9543075443718405,-1.5647046254869441,-1.4738166232334626,1.8144156054507161,2.0545813660344967,-0.8225526761179521,0.4363350227313292,-0.7364267199670164,0.06272750934207633,0.023944902672703633,-0.23671849607476725,-0.29515833136801684,0.9256045166810194,-0.010108993018342073 
0.9555784714256103,-1.5649395761476106,-1.4810697158221604,1.8140862190602982,2.045698562722888,-0.8335582092542283,0.44433581120817206,-0.7354248036107689,0.061026478765316805,0.025209153283000024,-0.23482016240145384,-0.29549701099562403,0.9259530260534469,-0.012328883358663527 
0.5391247983273706,-1.4436324353282242,-1.5377928499712985,1.1181314793286343,1.414977530439023,-1.3686277256834454,1.0115083096874025,-0.7375986049919584,0.060600255966259925,0.026287742167162093,-0.01406575891542392,-0.2129989153297571,0.9649631572326968,-0.1525769369137618 
0.5211078344903693,-1.451966684775707,-1.525547548708056,1.0876519402623885,1.4130099123883033,-1.3626562860694353,1.0250831409247085,-0.7429648210212023,0.061528051404124595,0.018359772291653725,-0.01196942796169026,-0.2129480302230579,0.9648412404218624,-0.1535944334915545 
0.4461416540796592,-1.4430523989314348,-1.5148625936127125,0.9872159262766452,1.4008581002318596,-1.4436931953663907,1.052839983920219,-0.7394313452298541,0.06399578519923516,0.02090086572674718,0.011635940341538748,-0.20602753037905458,0.9618675397440506,-0.17952185829308714 
0.42129236370260953,-1.4491144393504973,-1.4981930759908793,0.9450983865685241,1.3969695546549705,-1.443540276707731,1.0709969235995624,-0.7447960766909199,0.06350742967323339,0.013517343662689696,0.014704579653493104,-0.20580386992320326,0.961050963032429,-0.1838738396735333 
0.44883714592151014,-1.4960238114995632,-1.4934143064667211,0.7149562076932161,1.0897552915872881,-1.4739537227731976,1.2855671002465687,-0.7417157124399323,0.06615981384143566,0.014136770204694837,0.10195703943575482,-0.2079021745364429,0.9713570969319891,-0.05335576981332675 
0.7256043712479278,-1.512924684512887,-1.5119746350421825,1.1915147233386052,1.1785850510085367,-1.1240287366680315,1.1042418825422202,-0.7414760302848724,0.0700563063186829,0.011137529005109476,0.004945731760215406,-0.24941145654270838,0.9683481280567605,0.008447956650490189 
0.7079401629964472,-1.5158811927442013,-1.5140231585285102,1.1475954752258286,1.1636266291617006,-1.1443606932257393,1.1322850286937292,-0.746912597425535,0.06722893498320251,0.011180090544983312,0.009700778837429229,-0.24727678446364848,0.9688590836736687,0.008494865407094201 
0.7048197705300322,-1.5204701322958478,-1.5184320949658323,1.127125100859385,1.1593999366887462,-1.1543509828441798,1.1494537490970427,-0.7497975352012151,0.06294273676736634,0.010994644897694555,0.010977447111378576,-0.24673680783533333,0.9689738444214387,0.00949379488318722 
1.008030008332684,-1.5895576907929998,-1.352721483413159,1.4305759818231418,0.7646125318880964,-0.6243220912865391,1.6723033709118555,-0.7473351806699685,0.07150763723350323,0.016342809460236668,-0.13508925764742002,-0.20919055052580257,0.9490945167176813,0.19289843020463276 
1.0187839926180242,-1.6125264166081275,-1.3726469950032287,1.444217804796709,0.813833181715473,-0.6266338482758956,1.6448376246191345,-0.7448153428495063,0.07287415149289589,0.01471984963925091,-0.13681316875759286,-0.20986283988657614,0.9485138151198883,0.19380734716713435 
1.0152992196915225,-1.6228101998118356,-1.3893519858966934,1.4290449372244736,0.8298271365545159,-0.6472005159478302,1.6381694220787928,-0.7476842510456426,0.07075798067982281,0.015950842151509242,-0.13534713212381327,-0.20959655685285244,0.948829042674639,0.19358172681949182 
1.0152744722317262,-1.6501466961831324,-1.419257780259937,1.4085803751316883,0.863085565817441,-0.6794140526068188,1.6327927595851852,-0.7505697566484792,0.06680356962544726,0.015040189320162517,-0.13405815800693802,-0.20869001818814117,0.9490062178380742,0.19458696021340696 
1.0114376027996625,-1.6532006362200256,-1.437742368636262,1.4093600089088987,0.8862911478218959,-0.691885016761113,1.6098695138869552,-0.7514234043772887,0.06986278172183702,0.02056930401049703,-0.13332744310004302,-0.20786911583432957,0.9493187025385091,0.19444337121450198 
1.0125269688145844,-1.6556175547509686,-1.4415585053021414,1.4167177837281373,0.898400775544852,-0.6929913405041302,1.5993576109140235,-0.7493683222333941,0.07226433686406625,0.020656446306855397,-0.13268802381149655,-0.20683004036222746,0.9497362349160064,0.19394923776165593 
1.0104190035590908,-1.6577511063151305,-1.4522413632753057,1.4171093083123325,0.9135260178814559,-0.6978571754507749,1.5834760562169237,-0.7507483371001511,0.07337046841193912,0.023860893904346675,-0.13279133099240287,-0.20795252946514586,0.9495033535403226,0.19381844473113258 
1.000163383315442,-1.6595920031428961,-1.469680208177867,1.4067067614525954,0.936726039266914,-0.7184551219318159,1.561736132952321,-0.7530181963980742,0.07439554509653701,0.02679268720887544,-0.13009630586118476,-0.2071960116017546,0.9507624796700942,0.19025107418664577 
0.7195597678680066,-1.5836359856450224,-1.518610120622114,0.9621141883131779,0.874828572295717,-1.1814802119856576,1.1795740012284575,-0.7557308985653739,0.07316962303818522,0.025054280866894568,0.11251927354428448,-0.3144918803889839,0.932851885784733,0.13498751586104166 
0.6572108791434133,-1.6100981729629174,-1.5219319080489968,0.796531748068451,0.7983300049099775,-1.293840230118059,1.2928841886047833,-0.7560894703928538,0.07082742429617359,0.02130558142080355,0.14157701543918047,-0.29071000891913495,0.9339913205914594,0.15199951471433212 
0.6517412189622748,-1.6072371789657491,-1.5222471531273167,0.7946930683542506,0.8002127746517762,-1.2918922542863571,1.2871731061911948,-0.757799957852137,0.07313766896590654,0.022686097944238842,0.14097734054773198,-0.29165064372053784,0.9339597599374965,0.15094521617785303 
0.6592782178244928,-1.6111965870919307,-1.5219408362807854,0.7987911938313006,0.800425902042725,-1.292747808031617,1.2914995910929912,-0.7556890699072223,0.06993660754681669,0.020263238295484987,0.14168329791778989,-0.2915000873568121,0.9338071969292409,0.15151785744678364 
0.6548782695055693,-1.613509123043549,-1.5213993890046746,0.7947608990484663,0.8026901536351199,-1.2880744997002613,1.291807825401872,-0.7577929105539243,0.07106165965449945,0.018296648921969166,0.14047447966264684,-0.2926073848261032,0.9336698583224765,0.15135532553836367 
0.6410415231433179,-1.6128510692292817,-1.5221442085902124,0.7779344480743614,0.8022830733894505,-1.2922760490254614,1.2927659042598,-0.7608473587860876,0.07405409131913235,0.018715213129335134,0.14096783435126747,-0.2924935912924923,0.9337294949848053,0.15074746739681846 
0.6583497998554546,-1.6230693586255596,-1.523038351674317,0.7826553338629602,0.798589727006901,-1.2975145934706325,1.3092008306497098,-0.7562109263205136,0.06629331678606493,0.01414100437390478,0.1426046598993823,-0.29082533822941814,0.9334019109063694,0.15441957885923768 
0.6456258486989206,-1.6231669702000513,-1.5230400294811435,0.7702870144854711,0.7986554964236368,-1.2948865128985614,1.3082275317571226,-0.7601645363458573,0.07019547691966205,0.01394869634152937,0.1417802483446622,-0.2917683432407514,0.9332283724170201,0.15444869691179905 
0.6173055073921144,-1.624597587026397,-1.5232094863343797,0.731201004241232,0.7983677792455114,-1.3038755803198783,1.3146122474483801,-0.7665072301253084,0.07431635922646362,0.012156009601996726,0.14270506321287016,-0.29214095257803907,0.9332467563929536,0.15277244660683398 
0.18163027616848906,-1.1603892345346207,-0.7251027714748862,0.8143636754797311,0.6631840924919088,-1.2363902527292634,0.4875053860838441,-0.7553910084130476,0.07547026217086195,0.027909216210729365,0.11408703404566475,-0.5436792682993786,0.8163103315442319,-0.15822276858360748 
0.11063896357414224,-1.2453162832213212,-0.7195575508635242,0.6131195974169262,0.6630352963663922,-1.38533277646352,0.5412137087325894,-0.7571229741265426,0.0757128548170636,0.025827173591998126,0.13759312612307914,-0.5385221789473352,0.8108715796112519,-0.18316461395216532 
0.10983032798800066,-1.214190674535034,-0.7160146544368572,0.6935611903958233,0.7068847123504499,-1.3335146657932202,0.48360769672700393,-0.7566261546545472,0.07836080518127768,0.023793737719775346,0.11436342541705644,-0.5441266125674398,0.8088416066291122,-0.19137003895175703 
0.10799374550506274,-1.220961402078961,-0.7160513260951862,0.6918599697591838,0.7063856892069831,-1.327221389755887,0.48300051598793997,-0.7572720505461629,0.08069834711522718,0.019349976665025165,0.1151707604063622,-0.5438519494402956,0.8092760432219317,-0.18982370480122993 
0.10499595151029247,-1.2340313378161825,-0.7163783157122089,0.6581194031951388,0.700907172767071,-1.3453892350159786,0.5026386459176163,-0.7600699045456023,0.07721809960342885,0.020033615573923386,0.11874000941903153,-0.5428527357377585,0.8094812361430008,-0.1896097196812414 
0.10544074605216934,-1.2348757463251714,-0.7159138671267085,0.6552441478944865,0.7022969592518123,-1.3445608853905202,0.5022796584158352,-0.7615064419771802,0.07575056605534192,0.020253710644394046,0.11767843510459629,-0.5441553810430864,0.8088652251959371,-0.18916594477313456 
0.09797421442216821,-1.2512089265646744,-0.7163655525557214,0.6321250201854804,0.7070168264444431,-1.348053088510897,0.5091614797663934,-0.7647015669549371,0.07590107769200516,0.015306107778175454,0.11752127288894283,-0.5438278133476124,0.8090095288208718,-0.18958808539870875 
0.10025529179576705,-1.2420830591457557,-0.7163212109389114,0.6512157705740016,0.7052820859304877,-1.343221588335796,0.5016457528680155,-0.7613329274758494,0.07854490704815378,0.016210370833902754,0.11797951800962822,-0.542916339396435,0.8094348646080929,-0.1900996625548539 
0.09969239278690313,-1.2371137403552679,-0.716078110899635,0.663994010306002,0.7066467536366342,-1.3386874766663548,0.49279222695282704,-0.7592494985755627,0.08109413273809579,0.015947254769200336,0.1175611267147683,-0.5430359132761701,0.8092322342745419,-0.19087841519905535 
0.10089524938185117,-1.2278851681638507,-0.7149470396968215,0.6867831524312411,0.7102873694336909,-1.326910518909005,0.4796256982588985,-0.7572295662062004,0.08352243874219492,0.01566510939860971,0.11489138274549918,-0.5434850535859264,0.8091776853747787,-0.1914561051286832 
0.09629941894306858,-1.2326126452974528,-0.7149734050768345,0.6833839468893124,0.7133572484281784,-1.3261485619355418,0.47641925898778165,-0.7574198384667403,0.08564240534983539,0.013249778023650904,0.11464165192165673,-0.5435675177718468,0.8090013283574186,-0.1921158400131516 
0.09538783892890584,-1.2377037238197965,-0.7151956524676234,0.6725083826410291,0.7159470873528084,-1.3281241015339542,0.48035290103638206,-0.7599808941177956,0.08354450363958421,0.01289773326401461,0.11356875379578692,-0.5444104099486473,0.8086514913669134,-0.19183901900000536 
0.09295594012790978,-1.249782024889808,-0.7161575063636406,0.6430541539335782,0.7129475796846955,-1.343225423260495,0.4961110183038825,-0.7625777847900621,0.08014628722931083,0.01302826383126146,0.11636674541156909,-0.5441207428385584,0.80845670227909,-0.1918050007563762 
0.0862983436261831,-1.2693953474730781,-0.7158848652086942,0.5948807456178788,0.7068654416465799,-1.3666170124646175,0.5213124051864941,-0.7665955719353018,0.07609629615925324,0.012981325033254859,0.12047622726842827,-0.5431411071067984,0.8085699844541778,-0.19156668988563214 
0.1398765773955495,-1.1799232814271052,-0.7253851798195761,0.773515864329599,0.6864630179439215,-1.3266457274814525,2.3785617876554572,-0.752892768869211,0.07678310939049399,0.02595633658024997,-0.0996986660283841,0.34505693327956805,0.9027699538753146,-0.23664804915279392 
0.1143443060846063,-1.2024112600085957,-0.7265340474902736,0.7277963459634708,0.7082590633178195,-1.3700564850431345,2.3598647189690034,-0.7509452000413831,0.07635917548776988,0.023865368768756987,-0.08450145009328279,0.3407956296032526,0.903745392450583,-0.24487161819981698 
0.11428288696648092,-1.2048693444206917,-0.7276737472736597,0.7284556580510456,0.7083546494158977,-1.3649474301749105,2.358989451075344,-0.7517269826132739,0.07789161994667965,0.022052558891916235,-0.08592943079306305,0.34048958618737707,0.903996055466474,-0.2438731357131917 
0.1095283254862972,-1.2089723834359185,-0.7282719398943253,0.721150014580318,0.7109198488293456,-1.3663094373447786,2.3578841460591944,-0.7530338620858572,0.07964685240088419,0.021422733999083593,-0.08633341695455686,0.34027607145366706,0.9038944927597883,-0.24440434176080947 
0.10468082631427558,-1.2159252712120423,-0.7290229912870404,0.7162021476316666,0.7154225618073773,-1.3651276129490648,2.3547681877108273,-0.7535499500895498,0.08169888852287671,0.01801996372428094,-0.08590674770208903,0.34029422912718105,0.9037608346168902,-0.24502290124510706 
0.1049655715457507,-1.2155301513586712,-0.7295365152586146,0.7139607379922239,0.7170632501931342,-1.3737835190509577,2.355484664567393,-0.7517897571617775,0.07964450274179746,0.01906814868289944,-0.08274269219628633,0.3408115523583475,0.9036362524076936,-0.24585088163718857 
0.0642015900867549,-1.2545247818355958,-0.7295511959865347,0.6159968899531479,0.7375999932132956,-1.4552286111180708,2.3061551380469507,-0.7496746330712489,0.07679263798856757,0.020607713326687344,-0.05482164730657255,0.3143467234272231,0.9124616457925874,-0.256114172615741 
0.057651012702354294,-1.2822322499028995,-0.7312682357420989,0.5584730898275653,0.7174703302642705,-1.4923131958040134,2.335955531213085,-0.747441244824445,0.07646393927959932,0.017216064217568966,-0.045305039077514216,0.3154432065467051,0.9162561237238813,-0.24272979342512754 
0.05423748597033134,-1.2847489971218997,-0.7326835727562585,0.551714226595561,0.7180423134064585,-1.490319859737717,2.3361902422182284,-0.7498035524119819,0.07868119655189301,0.01744126163414042,-0.04785117602862921,0.3147317381833193,0.9164847436753923,-0.24230128464998726 
0.04067769510785417,-1.2952472979803888,-0.7324238146401026,0.5259834366267574,0.7241908919404073,-1.5016122353367307,2.338571447822017,-0.7519695633164413,0.08097070229936547,0.017348518922171013,-0.046979843961209654,0.3148415720349066,0.9158877984246563,-0.24457559051713496 
0.026858385675660977,-1.3091905241532276,-0.7326503764848026,0.4982945440986827,0.7300896232758075,-1.5139176973357076,2.341914806863956,-0.7531631726021838,0.08336803758404238,0.01527082020329143,-0.04478462733936678,0.3152644016487824,0.9154721043966928,-0.24599495986422196 
0.012013346569319953,-1.323337781824535,-0.733118480226089,0.47169106288761087,0.736077229569246,-1.5233814000657873,2.343128689031038,-0.7545957465798713,0.0870726996613579,0.012642677778942235,-0.04340748853575342,0.31526534384717686,0.9151578029588179,-0.2474060399253205 
0.018641641610899526,-1.3261035611296899,-0.7334709962651699,0.4645836385326107,0.7269019153581886,-1.536736021147874,2.356689977931429,-0.751131410838555,0.08300439162579058,0.012744293196426143,-0.03853308970640839,0.3172723695364375,0.9161236484189612,-0.24201426679835178 
0.25660520504207485,-1.2897449807254502,-0.763657041746148,0.6242121959756889,0.4106724469055779,-1.3849742683818678,1.9892141543815887,-0.7454033288499679,0.07841291321936679,0.012607469086021506,0.00480760875352169,0.05046214844514273,0.9948688259041776,-0.08755842458848054 
0.2397248849169395,-1.1236165392042619,-0.6368671779379195,0.85268796840603,0.43503244535330504,-1.2045194050330024,-0.05222149967550091,-0.7399210238564585,0.07341489628758327,0.031757111851505065,-0.24449460528104958,0.7604255583144907,-0.5975846396013845,0.0697707443205405 
0.3443219415357717,-1.237235260431601,-0.6415397074160963,0.7183572708108844,0.15141397051800567,-1.2896094392193218,0.2079708834143579,-0.738678933867011,0.07272360931295943,0.028069589672601758,-0.3629934415086722,0.7077946659550705,-0.6060203203414285,0.0013577925146571767 
0.34565063255188083,-1.2434719708932924,-0.6419934900763717,0.7183102326603801,0.15358704611027632,-1.2869552329227607,0.21150041738210548,-0.7379499822037536,0.0718336295393246,0.02363064009752422,-0.3635506141435818,0.7073468855392263,-0.6062069874911703,0.002103043190575642 
0.3432742207130488,-1.2480211827150895,-0.6421818821157459,0.7163180949807813,0.15530174902268837,-1.2828436851001814,0.21091576698927242,-0.7389274296962193,0.07303733436309208,0.020893206104834777,-0.3631432331007281,0.7075851287497611,-0.6061742373108661,0.0017526682299099131 
0.33516886999705126,-1.2571843809813794,-0.6428364005474471,0.6939004038625947,0.15525314090488862,-1.2960848753797687,0.21119775580044325,-0.7412510675046393,0.07480077113941291,0.02168147944058199,-0.36452996211055694,0.7066625452181354,-0.6064173101064704,0.0019999781837881205 
0.3339062719817213,-1.2618621835355588,-0.643862190217288,0.6908860716732479,0.15847296654593565,-1.2957927000635017,0.21036203586772,-0.7412889638220899,0.0749090035577961,0.019184642843964594,-0.3646794615052464,0.7068890563651393,-0.6060601737375668,0.0027960966787235002 
0.3347862735355615,-1.2654384560025949,-0.6439936572522775,0.6947554782968087,0.1614230033799996,-1.2906848435819753,0.21290718570230255,-0.7403376917548111,0.07463237892137269,0.015102486546551747,-0.3643087753645419,0.7065104772201447,-0.6067185448967515,0.0038300194411583863 
0.33606642847233575,-1.2724448532828403,-0.6467542833637328,0.691163206941935,0.1633525594649248,-1.2898736314535255,0.21574349212628435,-0.7404713866223851,0.07424440533156236,0.011899786084549557,-0.36541382160169256,0.7060020841390198,-0.6066486546908882,0.003347526779926473 
0.3093254282970931,-1.2377054016266231,-0.6523925016626259,0.7107993594135689,0.24751163507186377,-1.3003525178148307,0.14936520735433848,-0.7357888339581464,0.07051343628070575,0.018854162271711244,-0.3382324412413941,0.7195168580506269,-0.6056166776660209,0.03350740821985084 
0.2936296289922828,-1.1358565673915015,-0.8127323228819598,1.000129527854944,0.7012190501889659,-1.0895025441751216,0.7234913126853445,-0.7451584144821979,0.08268408782584366,0.011751781287445279,0.07303684318736096,-0.42719255791651434,0.8906838508812566,-0.13731138254822858 
0.2871263294139095,-1.1409801232187327,-0.8149870948712388,0.9901037649648722,0.7043110760153979,-1.0940977155339455,0.7218227491225053,-0.7468349177860706,0.08559903785933609,0.011653899239429416,0.07311525885682905,-0.42700967242824395,0.8907707382766507,-0.13727487171763603 
0.2740372788307201,-1.1461068547816207,-0.8154770698787974,0.9766911402649232,0.7074259199274046,-1.1048449885919793,0.716625849869533,-0.7472797203143935,0.09081006498085714,0.011781343906366176,0.0743263156464831,-0.4264705496378536,0.8905859875698718,-0.13948142470666994 
0.2831533191732857,-1.1277977154101864,-0.8164767939289244,1.0222504895474298,0.7197872164490495,-1.0836877982578603,0.6908861316689409,-0.740266222306526,0.09187194874359493,0.01140621222405333,0.07036131246572126,-0.4276889866817718,0.8899600982449063,-0.14178307342957816 
0.2777274014156083,-1.1289197384989083,-0.8198449603172695,1.0220003787387142,0.7272877114881627,-1.083477894599123,0.6817561296741071,-0.7407300489621703,0.09574157573940399,0.01154359499717958,0.06902086050227274,-0.42790504298355053,0.8899065550588865,-0.14212571290233397 
0.26786708079424376,-1.130897734866409,-0.8214741557971684,1.0203484732527546,0.7385533622129709,-1.0836637099871058,0.6676629208136599,-0.7414850850881765,0.10045873144606741,0.0110241806116059,0.0667168974562661,-0.4287226660614306,0.8893894351217263,-0.1439866795674023 
0.2631372667738564,-1.1266793475863335,-0.8322987870836385,1.0386957822113485,0.764316281969791,-1.081945112197935,0.6358908231919782,-0.7377681008766537,0.10635923271132013,0.011028167420407575,0.063508367884314,-0.430086698789215,0.8883019028352611,-0.14802651165423056 
